nome,porcentagem_desconto,preço,tipo,sistema,plataforma
The Legend of Heroes: Trails of Cold Steel,0,"R$ 72,99",Padrão,"steam,windows",pc
Darkest Dungeon: The Shieldbreaker,0,"R$ 8,69",DLC,"steam,windows,linux,mac",pc
Tom Clancy’s Rainbow Six - SIEGE - Standard Edition,0,"R$ 59,99",Padrão,windows,pc
DRAGON BALL FighterZ - FighterZ Pass,0,"R$ 89,90",DLC,"steam,windows",pc
Men of War: Assault Squad 2 - War Chest Edition,-77%,"R$ 32,04",Padrão,"steam,windows",pc
NARUTO SHIPPUDEN: Ultimate Ninja STORM 4 - Road to Boruto,0,"R$ 122,16",Padrão,"steam,windows",pc
Naruto Shippuden: Ultimate Ninja Storm 4,0,"R$ 97,00",Padrão,"steam,windows",pc
TRAIL OUT,0,"R$ 37,99",Padrão,"steam,windows",pc
Crunchyroll Mega Fan - 1 mês,0,"R$ 19,99",Padrão,"windows,linux,mac,ios,android","pc,mobile"
Sword Art Online: Hollow Realization Deluxe Edition,0,"R$ 90,99",Padrão,"steam,windows",pc
S.T.A.L.K.E.R.: Call of Pripyat,-70%,"R$ 10,49",Padrão,"steam,windows",pc
171,0,"R$ 59,99",Padrão,"steam,windows",pc
F1 Manager 2022,-80%,"R$ 19,99",Padrão,"steam,windows",pc
Middle-earth: Shadow of War - Expansion Pass,0,"R$ 69,99",DLC,"steam,windows",pc
Arma 3,0,"R$ 99,99",Padrão,"steam,windows",pc
MONSTER HUNTER: WORLD,-52%,"R$ 32,99",Padrão,"steam,windows",pc
BágDex - Standard,0,"R$ 35,00",Pré-Venda,windows,pc
Wildfrost,-13%,"R$ 51,99",Padrão,"steam,windows",pc
Resident Evil Village - Winters' Expansion,-31%,"R$ 46,00",DLC,"steam,windows",pc
Crunchyroll Fan - 1 mês,0,"R$ 14,99",Padrão,"linux,mac,ios,android","pc,mobile"
DayZ Livonia,0,"R$ 24,99",DLC,"steam,windows",pc
Xbox - Cartão Presente Digital 10 Reais,0,"R$ 10,00",Padrão,"windows,xbox","pc,console"
The Legend of Heroes: Trails of Cold Steel II,0,"R$ 72,99",Padrão,"steam,windows",pc
LEGO Harry Potter Years 5-7,0,"R$ 89,99",Padrão,"steam,windows",pc
Castlevania: Lords of Shadow - Ultimate Edition,0,"R$ 49,99",Padrão,"steam,windows",pc
Resident Evil Revelations,-77%,"R$ 13,79",Padrão,"steam,windows",pc
The Legend of Heroes: Trails in the Sky SC,0,"R$ 69,99",Padrão,"steam,windows",pc
LEGO The Lord of the Rings,0,"R$ 89,99",Padrão,"steam,windows",pc
Dragon's Dogma: Dark Arisen,-84%,"R$ 11,99",Padrão,"steam,windows",pc
Hotline Miami,0,"R$ 16,99",Padrão,"steam,windows,linux,mac",pc
LEGO City Undercover,0,"R$ 89,99",Padrão,"steam,windows",pc
Nintendo - Gift Card Digital 250 Reais,0,"R$ 250,00",Padrão,nintendo,console
Metal Gear Solid V: Ground Zeroes,0,"R$ 36,99",Padrão,"steam,windows",pc
R$60 PlayStation Store - Cartão Presente Digital,0,"R$ 60,00",Padrão,playstation,console
Hotline Miami 2: Wrong Number - Digital Special Edition,0,"R$ 34,99",Padrão,"steam,windows,linux,mac",pc
GTA Online: Great White Shark Cash Card,0,"R$ 35,99",Padrão,windows,pc
R$150 PlayStation Store - Cartão Presente Digital + Bônus de 2XP Duplo COD Warzone,0,"R$ 150,00",Padrão,playstation,console
Naruto Shippuden: Ultimate Ninja STORM Revolution,0,"R$ 55,99",Padrão,"steam,windows",pc
For The King Double Keys,0,"R$ 75,98",Padrão,"steam,windows,mac",pc
Ultra Street Fighter IV,-87%,"R$ 7,79",Padrão,"steam,windows",pc
Scribblenauts Unmasked: A DC Comics Adventures,0,"R$ 36,99",Padrão,"steam,windows",pc
R$70 PlayStation Store - Cartão Presente Digital,0,"R$ 70,00",Padrão,playstation,console
R$200 PlayStation Store - Cartão Presente Digital,0,"R$ 200,00",Padrão,playstation,console
Devil May Cry 4: Edição Especial,-72%,"R$ 13,99",Padrão,"steam,windows",pc
Xbox - Cartão Presente Digital 200 Reais,0,"R$ 200,00",Padrão,"windows,xbox","pc,console"
Dying Light Definitive Edition,0,"R$ 124,99",Padrão,"steam,windows,linux,mac",pc
Pro Cycling Manager 2022,0,"R$ 75,49",Padrão,"steam,windows",pc
Cult of the Lamb,0,"R$ 64,95",Padrão,"steam,windows,mac",pc
R$450 PlayStation Store - Cartão Presente Digital,0,"R$ 450,00",Padrão,playstation,console
The Last of Us - Part I,-10%,"R$ 223,99",Padrão,"steam,windows",pc
Google Play R$50 - Gift Card Digital,0,"R$ 50,00",Padrão,android,mobile
Riot Points - Gift Card Digital 100 Reais,0,"R$ 100,00",Padrão,"windows,mac",pc
The LEGO Ninjago Movie Video Game,0,"R$ 89,99",Padrão,"steam,windows",pc
Naruto Storm 4: Road to Boruto Expansion,0,"R$ 36,99",DLC,"steam,windows",pc
Scribblenauts Unlimited,0,"R$ 89,99",Padrão,"steam,windows",pc
S.T.A.L.K.E.R.: Shadow of Chernobyl,-70%,"R$ 10,49",Padrão,"steam,windows",pc
Tales of Symphonia,0,"R$ 36,99",Padrão,"steam,windows",pc
Minecraft: Java and Bedrock Edition,0,"R$ 129,00",Padrão,"windows,linux,mac",pc
Xbox - Cartão Presente Digital 50 Reais,0,"R$ 50,00",Padrão,"windows,xbox","pc,console"
SOULCALIBUR VI - Deluxe Edition,0,"R$ 259,90",Padrão,"steam,windows",pc
Mario Kart™ 8 Deluxe,0,"R$ 299,00",Padrão,nintendo,console
Castlevania: Lords of Shadow 2,0,"R$ 72,99",Padrão,"steam,windows",pc
Titan Souls Collector's Edition,0,"R$ 34,99",Padrão,"steam,windows,mac",pc
ULTIMATE MARVEL VS. CAPCOM 3,-70%,"R$ 16,49",Padrão,"steam,windows",pc
Super Mario Odyssey™,0,"R$ 299,00",Padrão,nintendo,console
Ravenswatch,0,"R$ 59,99",Padrão,"steam,windows",pc
Xbox - Cartão Presente Digital 60 Reais,0,"R$ 60,00",Padrão,"windows,xbox","pc,console"
Broforce,0,"R$ 24,99",Padrão,"steam,windows,mac",pc
Star Wars: The Force Unleashed II,0,"R$ 37,99",Padrão,"steam,windows",pc
DRAGON BALL Z: KAKAROT - Deluxe Edition,0,"R$ 249,90",Padrão,"steam,windows",pc
Euro Truck Simulator 2 - Brazilian Paint Jobs Pack,-71%,"R$ 0,72",DLC,"steam,windows,linux",pc
RollerCoaster Tycoon 3: Complete Edition,0,"R$ 37,99",Padrão,"steam,windows",pc
Devil May Cry 3 - Special Edition,-75%,"R$ 9,99",Padrão,"steam,windows",pc
Gift Card Digital Roblox R$100,0,"R$ 100,00",Padrão,"windows,ios,android","pc,mobile"
Far Cry 6,0,"R$ 249,99",Padrão,windows,pc
Tales of Vesperia: Definitive Edition,0,"R$ 139,90",Padrão,"steam,windows",pc
Xbox - Cartão Presente Digital 20 Reais,0,"R$ 20,00",Padrão,"windows,xbox","pc,console"
Monster Hunter World: Iceborne Master Edition,-51%,"R$ 62,99",Padrão,"steam,windows",pc
LEGO Batman,0,"R$ 89,99",Padrão,"steam,windows",pc
Naruto Shippuden: Ultimate Ninja Storm 4 - Season Pass,0,"R$ 49,90",DLC,"steam,windows",pc
Call of Juarez 2: Bound in Blood,0,"R$ 19,99",Padrão,"steam,windows",pc
Batman Arkham Collection,0,"R$ 279,99",Padrão,"steam,windows",pc
ENSLAVED: Odyssey to the West Premium Edition,0,"R$ 34,99",Padrão,"steam,windows",pc
The Last Campfire,0,"R$ 28,99",Padrão,"steam,windows",pc
LEGO Batman 2: DC Super Heroes,0,"R$ 89,99",Padrão,"steam,windows",pc
Ni no Kuni II: Revenant Kingdom - Season Pass,0,"R$ 59,90",DLC,"steam,windows",pc
Enigma do Medo,-9%,"R$ 49,99",Pré-Venda,"steam,windows",pc
Star Wars - The Force Unleashed Ultimate Sith Edition,0,"R$ 37,99",Padrão,"steam,windows",pc
Assassin's Creed Valhalla,0,"R$ 199,99",Padrão,windows,pc
Castlevania: Lords of Shadow 2 - Revelations,0,"R$ 15,99",DLC,"steam,windows",pc
NARUTO SHIPPUDEN: Ultimate Ninja STORM Legacy,0,"R$ 217,99",Padrão,"steam,windows",pc
Shovel Knight Pocket Dungeon,0,"R$ 37,99",Padrão,"steam,windows,mac",pc
Euro Truck Simulator 2 - Italia,-75%,"R$ 11,24",DLC,"steam,windows,linux,mac",pc
Mega Man X Legacy Collection 2,-60%,"R$ 15,99",Padrão,"steam,windows",pc
Titan Souls,0,"R$ 24,99",Padrão,"steam,windows,mac",pc
Destiny 2: Lightfall,-39%,"R$ 90,44",DLC,"steam,windows",pc
DRAGON BALL FighterZ - FighterZ Edition,0,"R$ 239,90",Padrão,"steam,windows",pc
Metal Gear Rising - Revengeance,0,"R$ 49,99",Padrão,"steam,windows",pc
Xbox - Cartão Presente Digital 70 Reais,0,"R$ 70,00",Padrão,"windows,xbox","pc,console"
Xbox - Cartão Presente Digital 15 Reais,0,"R$ 15,00",Padrão,"windows,xbox","pc,console"
Warhammer: Chaosbane - Slayer Edition,0,"R$ 75,49",Padrão,"steam,windows",pc
Sid Meier’s Civilization VI - Platinum Edition,0,"R$ 161,20",Padrão,"steam,windows",pc
